Filename,Time,Cate,R/G_1,B/G_1,Stdev_1,R/G_2,B/G_2,Stdev_2,R/G_3,B/G_3,Stdev_3,R/G_4,B/G_4,Stdev_4,R/G_5,B/G_5,Stdev_5,R/G_6,B/G_6,Stdev_6,R/G_7,B/G_7,Stdev_7,R/G_8,B/G_8,Stdev_8,R/G_9,B/G_9,Stdev_9,R/G_10,B/G_10,Stdev_10,R/G_11,B/G_11,Stdev_11,R/G_12,B/G_12,Stdev_12,R/G_13,B/G_13,Stdev_13,R/G_14,B/G_14,Stdev_14,R/G_15,B/G_15,Stdev_15,R/G_16,B/G_16,Stdev_16,R/G_17,B/G_17,Stdev_17,R/G_18,B/G_18,Stdev_18,R/G_19,B/G_19,Stdev_19,R/G_20,B/G_20,Stdev_20,R/G_21,B/G_21,Stdev_21,R/G_22,B/G_22,Stdev_22,R/G_23,B/G_23,Stdev_23,R/G_24,B/G_24,Stdev_24,CV,CH,RTV,RTH,RBV,RBH,LBV,LBH,LTV,LTH,Grey-Mean-UP,Grey-Mean-Down,Grey-Mean-Left,Grey-Mean-Right,Grey-Red-UP,Grey-Red-Down,Grey-Red-Left,Grey-Red-Right,Grey-Green-UP,Grey-Green-Down,Grey-Green-Left,Grey-Green-Right,Grey-Blue-UP,Grey-Blue-Down,Grey-Blue-Left,Grey-Blue-Right,Grey-Stdev-UP,Grey-Stdev-Down,Grey-Stdev-Left,Grey-Stdev-Right,Grey-R/G-UP,Grey-R/G-Down,Grey-R/G-Left,Grey-R/G-Right,Grey-B/G-UP,Grey-B/G-Down,Grey-B/G-Left,Grey-B/G-Right
BackColor_E266C760801975_20170612164626.jpg,2017/7/10 17:14,Lens0Color,1.51,0.4,2.05,1.27,0.6,1.67,0.65,1.03,2.13,0.53,0.21,2.09,0.97,1.09,1.92,0.35,0.69,2.81,1.59,0.05,1.97,0.88,1.98,2.02,2.34,0.8,2.07,1.92,1.65,1.64,0.73,0.03,2,1.2,0.01,1.68,0.7,2.81,1.72,0.12,0.14,2.3,3.59,0.6,2.43,1.04,0,1.4,2.28,1.44,2.19,0.08,1.01,2.32,0.96,0.82,1.37,0.93,0.8,1.52,0.92,0.74,1.66,0.88,0.64,2.16,0.79,0.61,2.02,0.73,0.45,1.58,0.493,0.458,0.359,0.249,0.261,0.344,0.246,0.313,0.381,0.201,125.1353,130.7842,100.1416,104.1955,115.018,125.3361,93.94609,100.7988,134.3881,139.0391,107.281,110.4093,102.8942,102.4848,79.99757,81.80788,8.10043,18.23409,7.841842,6.460661,0.85586447,0.901444989,0.875701103,0.912955702,0.765649637,0.737093379,0.745682553,0.740950989
BackColor_E266C760801979_20170612223856.jpg,2017/7/10 17:14,Lens0Color,1.52,0.3,2.08,1.25,0.54,1.74,0.59,1,2.26,0.51,0.15,2.07,0.94,1.07,2.01,0.29,0.66,2.82,1.58,0.01,1.82,0.79,2.03,2.07,2.28,0.67,2.12,1.98,1.69,1.64,0.72,0,1.88,1.17,0.01,1.38,0.57,3.17,1.69,0.11,0.12,2.3,3.58,0.46,2.56,1.04,0,1.04,2.24,1.4,2.06,0.01,0.99,1.64,0.95,0.82,1.33,0.93,0.8,1.66,0.91,0.74,1.6,0.84,0.64,2,0.72,0.58,1.89,0.66,0.38,1.47,0.724,0.74,0.324,0.258,0.159,0.151,0.128,0.189,0.171,0.203,124.2827,136.9072,99.05973,105.104,113.2207,130.2722,92.70274,99.05928,136.0179,146.3551,107.4845,113.6805,93.27285,105.0328,71.51028,76.07987,8.697511,3.904922,3.93367,4.550322,0.832395589,0.890110423,0.862475427,0.871383219,0.685739524,0.71765726,0.665307835,0.669242922
BackColor_E266C760801983_20170612230934.jpg,2017/7/10 17:14,Lens0Color,1.53,0.3,2.14,1.28,0.52,1.7,0.64,0.96,2.16,0.52,0.14,2.11,0.97,1.03,2,0.33,0.62,2.79,1.6,0.01,1.61,0.86,1.93,2,2.33,0.67,2.13,1.98,1.63,1.58,0.74,0,1.84,1.21,0.01,1.55,0.62,2.79,1.75,0.1,0.1,2.33,3.68,0.47,2.43,1.04,0,1.16,2.26,1.38,2.1,0.04,0.97,2.15,0.96,0.79,1.41,0.94,0.78,1.58,0.91,0.72,1.58,0.86,0.6,2.02,0.76,0.55,1.89,0.72,0.37,1.4,0.526,0.58,0.065,0.112,0.069,0.089,0.139,0.13,0.162,0.197,127.9659,132.8963,102.7731,102.5405,121.9267,127.5482,98.1203,99.50842,137.8633,142.4729,111.429,110.7116,92.38165,97.82677,70.17449,68.50798,4.373681,3.734137,3.791898,3.559161,0.884402883,0.895245341,0.880563408,0.898807532,0.67009603,0.68663423,0.629768642,0.618796766
BackColor_E266C760801986_20170612203129.jpg,2017/7/10 17:14,Lens0Color,1.6,0.28,2.15,1.29,0.55,1.73,0.62,1.02,2.29,0.49,0.11,2.16,0.98,1.09,2,0.3,0.66,3.06,1.63,0.01,1.92,0.85,2.15,2.09,2.53,0.71,2.2,2.22,1.9,1.67,0.72,0,1.85,1.2,0.01,1.41,0.57,3.6,1.73,0.06,0.07,2.3,4.37,0.46,2.72,1.06,0,1.01,2.5,1.53,2.12,0.01,1,1.49,0.96,0.81,1.41,0.94,0.79,1.55,0.92,0.73,1.59,0.87,0.6,2.17,0.73,0.54,2.08,0.6,0.21,1.47,0.682,0.579,0.188,0.245,0.141,0.182,0.083,0.358,0.173,0.14,126.8474,131.7485,96.85982,102.9248,119.4508,126.9279,89.33004,97.43407,136.6264,140.5615,105.6803,111.3749,95.70483,98.38178,70.55492,73.90152,4.667181,5.494401,4.937054,4.681497,0.874287839,0.903006157,0.84528564,0.874829697,0.700485631,0.699919822,0.667626038,0.663538374
BackColor_E266C760801989_20170612233638.jpg,2017/7/10 17:14,Lens0Color,1.56,0.33,2.17,1.29,0.55,1.77,0.64,1.02,2.25,0.54,0.15,2.1,0.99,1.1,1.9,0.32,0.65,2.81,1.62,0.01,1.6,0.85,2.03,2.06,2.43,0.76,2.1,2.06,1.77,1.61,0.74,0,1.81,1.22,0.01,1.69,0.64,3.1,1.75,0.1,0.11,2.29,3.84,0.54,2.24,1.06,0,1.16,2.42,1.51,2.04,0.02,1.01,2.1,0.96,0.82,1.34,0.94,0.8,1.58,0.92,0.74,1.6,0.88,0.64,2,0.78,0.6,1.83,0.75,0.43,1.45,0.683,0.833,0.106,0.13,0.108,0.146,0.187,0.208,0.218,0.244,125.8813,134.5367,99.82738,104.4175,118.8136,130.2541,95.26911,102.0008,135.2258,142.6696,106.8966,111.3259,96.50815,104.0618,75.37648,75.4592,5.006653,4.138058,6.997512,3.563867,0.878631149,0.912977257,0.891226756,0.916236024,0.713681487,0.729390143,0.705134494,0.677822501
BackColor_E266C760801989_20170613094043.jpg,2017/7/10 17:15,Lens0Color,1.51,0.34,2.07,1.25,0.54,1.7,0.61,1.02,2.21,0.5,0.15,2.11,0.96,1.1,2.03,0.29,0.66,2.9,1.6,0.01,1.82,0.8,2.02,2.05,2.36,0.74,2.12,2.05,1.78,1.66,0.72,0,1.74,1.18,0.01,1.33,0.59,3.12,1.76,0.07,0.09,2.4,3.78,0.53,2.34,1.05,0,1.21,2.31,1.47,2.09,0.01,1,1.57,0.95,0.82,1.4,0.93,0.8,1.67,0.91,0.74,1.67,0.85,0.64,2.08,0.73,0.59,1.98,0.69,0.41,1.48,0.516,0.497,0.201,0.325,0.161,0.215,0.317,0.396,0.323,0.42,124.9642,134.1767,99.18351,103.5992,115.0949,126.1596,90.72088,95.67349,135.3954,144.1093,107.9416,112.4615,97.78844,104.029,76.50809,78.33106,17.23015,10.26289,9.63098,6.771025,0.850065069,0.875443847,0.840462621,0.850722158,0.722243444,0.721875687,0.708791513,0.696514452
BackColor_E266C760801990_20170612223031.jpg,2017/7/10 17:15,Lens0Color,1.43,0.28,2.08,1.23,0.49,1.8,0.55,0.95,2.17,0.45,0.13,2.04,0.88,1.01,1.96,0.24,0.62,2.84,1.57,0.01,2.03,0.75,1.97,2,2.29,0.63,2.08,1.86,1.57,1.59,0.69,0,1.92,1.13,0.01,1.44,0.51,2.99,1.67,0.07,0.11,2.22,3.62,0.45,2.32,1.03,0,1.16,2.17,1.33,2,0.01,0.97,1.57,0.93,0.81,1.5,0.9,0.79,1.62,0.86,0.73,1.63,0.81,0.62,1.99,0.67,0.56,1.85,0.59,0.37,1.43,0.374,0.361,0.066,0.09,0.052,0.055,0.049,0.082,0.052,0.065,121.3632,130.5712,93.70495,103.1725,107.4844,120.0885,82.80196,92.84895,135.1714,141.8625,104.9501,115.0799,86.2127,100.6013,65.22004,69.31049,3.489772,3.721895,2.969934,3.511198,0.795171168,0.846513349,0.788965041,0.806821608,0.637802819,0.709146533,0.621438569,0.602281458
,,max,1.72,0.4,2.3,1.32,0.62,1.88,0.69,1.08,2.52,0.57,0.21,2.35,1.02,1.16,2.16,0.39,0.72,3.14,1.67,0.05,2.06,0.94,2.33,2.28,2.61,0.85,2.36,2.6,2.22,2.18,0.76,0.03,2.23,1.23,0.01,1.82,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,min,1.41,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,average,1.564056604,0.333584906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,¦Ò,0.068629832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
